list-none-s,2,1000,1,6000,7211623,1201,1213
list-none-m,2,1000,4,6000,2136502,356,344
list-none-s,2,1000,4,6000,2553554,425,459
list-none-m,2,1000,8,6000,1386424,231,105
list-none-s,2,1000,8,6000,1843118,307,369
list-none-m,2,1000,16,6000,931363,155,137
list-none-s,2,1000,16,6000,1145994,190,205
list-none-m,4,1000,1,12000,14064234,1172,2924
list-none-s,4,1000,1,12000,17644612,1470,3859
list-none-m,4,1000,4,12000,4209847,350,665
list-none-s,4,1000,4,12000,7071861,589,1517
list-none-m,4,1000,8,12000,2668762,222,529
list-none-s,4,1000,8,12000,5296055,441,1187
list-none-m,4,1000,16,12000,1894789,157,331
list-none-s,4,1000,16,12000,3401152,283,821
list-none-m,8,1000,1,24000,28054396,1168,5276
list-none-s,8,1000,1,24000,44925199,1871,12046
list-none-m,8,1000,4,24000,8535942,355,1536
list-none-s,8,1000,4,24000,22343586,930,5139
list-none-m,8,1000,8,24000,5176294,215,938
list-none-s,8,1000,8,24000,16379573,682,3878
list-none-m,8,1000,16,24000,4117622,171,727
list-none-s,8,1000,16,24000,13646109,568,3799
list-none-m,12,1000,1,36000,49734827,1381,9232
list-none-s,12,1000,1,36000,76256460,2118,21464
list-none-m,12,1000,4,36000,13245105,367,2233
list-none-s,12,1000,4,36000,31243171,867,8248
list-none-m,12,1000,8,36000,7725688,214,1331
list-none-s,12,1000,8,36000,24604853,683,6912
list-none-m,12,1000,16,36000,5418482,150,924
list-none-s,12,1000,16,36000,22897814,636,6610
list-none-m,16,1000,1,48000,56930444,1186,9840
list-none-s,16,1000,1,48000,109672263,2284,30464
list-none-m,16,1000,4,48000,17067940,355,2990
list-none-s,16,1000,4,48000,45946272,957,14494
list-none-m,16,1000,8,48000,10234303,213,1732
list-none-s,16,1000,8,48000,37266267,776,11738
list-none-m,16,1000,16,48000,7195798,149,1204
list-none-s,16,1000,16,48000,36057184,751,11566
